File,Class
new_3_45.mat,0.098440651701782
new_3_460.mat,0.643810373832757
new_3_461.mat,0.0601074405590677
new_3_462.mat,0.128204763978126
new_3_463.mat,0.027449391646766
new_3_464.mat,0.398241305172926
new_3_465.mat,0.235855837324142
new_3_466.mat,0.297109226640975
new_3_467.mat,0.0207094961084888
new_3_468.mat,0.0882886860015709
new_3_469.mat,0.0251708286962343
new_3_46.mat,0.436127618047173
new_3_470.mat,0.45964064899027
new_3_471.mat,0.0396759258278266
new_3_472.mat,0.199753879857666
new_3_473.mat,0.119333519975196
new_3_474.mat,0.0327865732728719
new_3_475.mat,0.179571125651452
new_3_476.mat,0.0587464728568532
new_3_477.mat,0.353212233251825
new_3_478.mat,0.0228896532050805
new_3_479.mat,0.0369830351746596
new_3_47.mat,0.00948772598273083
new_3_480.mat,0.0717534845893313
new_3_481.mat,0.323557130798881
new_3_482.mat,0.0264452431651987
new_3_483.mat,0.214945436041268
new_3_484.mat,0.0141859416111107
new_3_485.mat,0.0226014190623921
new_3_486.mat,0.0381026591098887
new_3_487.mat,0.632101639263654
new_3_488.mat,0.410967641906069
new_3_489.mat,0.493312572008353
new_3_48.mat,0.117898843663765
new_3_490.mat,0.0403090482097692
new_3_491.mat,0.0498819414249613
new_3_492.mat,0.127837276548508
new_3_493.mat,0.0657181802047532
new_3_494.mat,0.106438966580974
new_3_495.mat,0.31560607946141
new_3_496.mat,0.486732705039942
new_3_497.mat,0.036196155171044
new_3_498.mat,0.0227962682932021
new_3_499.mat,0.21990188529895
new_3_49.mat,0.0314436092820162
new_3_4.mat,0.299268383570282
new_3_500.mat,0.0503904506026622
new_3_501.mat,0.144695087850086
new_3_502.mat,0.361789803834525
new_3_503.mat,0.0481507386824788
new_3_504.mat,0.0466123248640228
new_3_505.mat,0.150368023321363
new_3_506.mat,0.411264481881017
new_3_507.mat,0.0434988093796805
new_3_508.mat,0.0744669712858023
new_3_509.mat,0.118647920007524
new_3_50.mat,0.0842932596733995
new_3_510.mat,0.0529355144695846
new_3_511.mat,0.00343406789481952
new_3_512.mat,0.413135494749932
new_3_513.mat,0.051636357611664
new_3_514.mat,0.0642614111648854
new_3_515.mat,0.389972433622686
new_3_516.mat,0.0107530152710902
new_3_517.mat,0.0172915676889897
new_3_518.mat,0.0365853937398257
new_3_519.mat,0.342032788164765
new_3_51.mat,0.0339978403511335
new_3_520.mat,0.0188787742180088
new_3_521.mat,0.0351988764534485
new_3_522.mat,0.68182551272081
new_3_523.mat,0.10416095534225
new_3_524.mat,0.190273967396304
new_3_525.mat,0.0383427192619403
new_3_526.mat,0.0690811154067186
new_3_527.mat,0.140153720153732
new_3_528.mat,0.0111788516386163
new_3_529.mat,0.167097575937102
new_3_52.mat,0.0354281847372921
new_3_530.mat,0.039372267730525
new_3_531.mat,0.153543732870636
new_3_532.mat,0.590353499290347
new_3_533.mat,0.341572681229054
new_3_534.mat,0.0155277679604529
new_3_535.mat,0.151463966945319
new_3_536.mat,0.410004255050929
new_3_537.mat,0.209577598571908
new_3_538.mat,0.00802726339189261
new_3_539.mat,0.646316734997826
new_3_53.mat,0.550219737445707
new_3_540.mat,0.028084857394065
new_3_541.mat,0.207510159371242
new_3_542.mat,0.0308348447279932
new_3_543.mat,0.0229663988049505
new_3_544.mat,0
new_3_545.mat,0.0741824123591668
new_3_546.mat,0.108532903374588
new_3_547.mat,0.0323001881472017
new_3_548.mat,0.0214937357305199
new_3_549.mat,0.0217537426801675
new_3_54.mat,0.08834838475001
new_3_550.mat,0.706932597493078
new_3_551.mat,0.500944450853707
new_3_552.mat,0.0548918572109456
new_3_553.mat,0.0444790196390267
new_3_554.mat,0.391476976317113
new_3_555.mat,0.00390968265225747
new_3_556.mat,0.24579673788526
new_3_557.mat,0.30023490735045
new_3_558.mat,0.0683816569316606
new_3_559.mat,0.390073038083603
new_3_55.mat,0.0379450766911021
new_3_560.mat,0.614235236317513
new_3_561.mat,0.0197502689313682
new_3_562.mat,0.294991694045991
new_3_563.mat,0.118695274978092
new_3_564.mat,0.0207579915721254
new_3_565.mat,0.0465150641156421
new_3_566.mat,0.62793594304514
new_3_567.mat,0.238546476298492
new_3_568.mat,0.0806077680993765
new_3_569.mat,0.0209657797978634
new_3_56.mat,0.39402061918127
new_3_570.mat,0.63549213705027
new_3_571.mat,0.0226375032600103
new_3_572.mat,0.176608583678339
new_3_573.mat,0.234963666345741
new_3_574.mat,0.319383351199922
new_3_575.mat,0.24434890136495
new_3_576.mat,0.0477356475384923
new_3_577.mat,0.407755049489267
new_3_578.mat,0.0463175381153845
new_3_579.mat,0.0129839612306268
new_3_57.mat,0.209640442516378
new_3_580.mat,0.279387190419611
new_3_581.mat,0.214628059699693
new_3_582.mat,0.0288892519522931
new_3_583.mat,0.00471925636258843
new_3_584.mat,0.0300879301738341
new_3_585.mat,0.00911289460921349
new_3_586.mat,0.732738599928469
new_3_587.mat,0.0397228120195763
new_3_588.mat,0.0768094929717612
new_3_589.mat,0.134410084644556
new_3_58.mat,0.149519811462309
new_3_590.mat,0.210030056876578
new_3_591.mat,0.401544424807588
new_3_592.mat,0.0861984493380209
new_3_593.mat,0.0308221237641577
new_3_594.mat,0.0495375801739448
new_3_595.mat,0.210535204033294
new_3_596.mat,0.0229279642625494
new_3_597.mat,0.0729623975502807
new_3_598.mat,0.0637641494663652
new_3_599.mat,0.0549839846275035
new_3_59.mat,0.0746402281885167
new_3_5.mat,0.119312408947369
new_3_600.mat,0.0205703947172574
new_3_601.mat,0.0844001028562087
new_3_602.mat,0.609502110360405
new_3_603.mat,0.0453348002087635
new_3_604.mat,0.00342223871104067
new_3_605.mat,0.227914527564908
new_3_606.mat,0.0423946519655886
new_3_607.mat,0.00844565615243311
new_3_608.mat,0.18216791158728
new_3_609.mat,0.402156144118062
new_3_60.mat,0.198329257054381
new_3_610.mat,0.00940180237249988
new_3_611.mat,0.0215228868710688
new_3_612.mat,0.100584096601037
new_3_613.mat,0.493645029541552
new_3_614.mat,0.408103926659712
new_3_615.mat,0.0511536181447529
new_3_616.mat,0.587560823514494
new_3_617.mat,0.0291467655541962
new_3_618.mat,0.168436277430179
new_3_619.mat,0.0358067576200483
new_3_61.mat,0.0352603578412939
new_3_620.mat,0.0979334650649916
new_3_621.mat,0.154658733317947
new_3_622.mat,0.0143457030133367
new_3_623.mat,0.0250405782626346
new_3_624.mat,0.129595877957575
new_3_625.mat,0.250450161791308
new_3_626.mat,0.315817662369147
new_3_627.mat,0.173254303396152
new_3_628.mat,0.306108359722123
new_3_629.mat,0.0396505745795134
new_3_62.mat,0.174569734604285
new_3_630.mat,0.0252917223566462
new_3_631.mat,0.0776049537565756
new_3_632.mat,0.363240256221621
new_3_633.mat,0.269655605103092
new_3_634.mat,0.704171178068634
new_3_635.mat,0.107710036432646
new_3_636.mat,0.0341271937435617
new_3_637.mat,0.293673932023687
new_3_638.mat,0.423026906370135
new_3_639.mat,0.0720319964029216
new_3_63.mat,0.243685929871495
new_3_640.mat,0.209051268194326
new_3_641.mat,0.0523302731966343
new_3_642.mat,0.128270449854416
new_3_643.mat,0.158731990402543
new_3_644.mat,0.0247900909281196
new_3_645.mat,0.415310599078517
new_3_646.mat,0.167067791224933
new_3_647.mat,0.0192915313714901
new_3_648.mat,0.117541019497607
new_3_649.mat,0.446818072061221
new_3_64.mat,0.312248906412885
new_3_650.mat,0.0839575324502097
new_3_651.mat,0.0328180909178981
new_3_652.mat,0.349092566874134
new_3_653.mat,0.0627841207080816
new_3_654.mat,0.173975583130888
new_3_655.mat,0.0581348564345192
new_3_656.mat,0.139367567963141
new_3_657.mat,0.359023668551941
new_3_658.mat,0.349363307216866
new_3_659.mat,0.0156225920399534
new_3_65.mat,0.103786228652925
new_3_660.mat,0.0825847327648042
new_3_661.mat,0.0488840580265376
new_3_662.mat,0.11176921277638
new_3_663.mat,0.20810797090482
new_3_664.mat,0.075684481725816
new_3_665.mat,0.0973836310996848
new_3_666.mat,0.141782865760428
new_3_667.mat,0.0771505481604888
new_3_668.mat,0.153876342847382
new_3_669.mat,0.412158157928469
new_3_66.mat,0.0396019441052456
new_3_670.mat,0.0432231995642929
new_3_671.mat,0.115689658499231
new_3_672.mat,0.0017033450977046
new_3_673.mat,0.0940355511301258
new_3_674.mat,0.0207305980269415
new_3_675.mat,0.293661110658347
new_3_676.mat,0.225937293898006
new_3_677.mat,0.234389768035605
new_3_678.mat,0.0875033619485544
new_3_679.mat,0.767493750899473
new_3_67.mat,0.140745344790741
new_3_680.mat,0.00464910207330125
new_3_681.mat,0.0135450345447317
new_3_682.mat,0.0145432450745877
new_3_683.mat,0.194241969322055
new_3_684.mat,0.0226850721942088
new_3_685.mat,0.434002178516159
new_3_686.mat,0.0059482231784513
new_3_687.mat,0.0185975561086392
new_3_688.mat,0.255229959957228
new_3_689.mat,0.048717960727176
new_3_68.mat,0.0895677491786635
new_3_690.mat,0.237555438915587
new_3_69.mat,0.394021482536964
new_3_6.mat,0.0589501379438639
new_3_70.mat,0.160450914491425
new_3_71.mat,0.0532682468841462
new_3_72.mat,0.142612566443282
new_3_73.mat,0.0382394127206998
new_3_74.mat,0.169855465156192
new_3_75.mat,0.0460429886968236
new_3_76.mat,0.00757860369367397
new_3_77.mat,0.10145609120699
new_3_78.mat,0.282963370956839
new_3_79.mat,0.364956287018381
new_3_7.mat,0.0191529788620426
new_3_80.mat,0.0521151220720443
new_3_81.mat,0.425097514687253
new_3_82.mat,0.00621847413902078
new_3_83.mat,0.0820728412794077
new_3_84.mat,0.0887045000618808
new_3_85.mat,0.325614677701869
new_3_86.mat,0.0398622091820038
new_3_87.mat,0.0300793742183741
new_3_88.mat,0.058709742875582
new_3_89.mat,0.0259809369663639
new_3_8.mat,0.579301670716195
new_3_90.mat,0.0245994713510789
new_3_91.mat,0.0840188211809134
new_3_92.mat,0.0101426689457256
new_3_93.mat,0.120100361885117
new_3_94.mat,0.471099864559414
new_3_95.mat,0.0273508790199614
new_3_96.mat,0.714325278698039
new_3_97.mat,0.0388339452395172
new_3_98.mat,0.252134307977644
new_3_99.mat,0.0188856865253275
new_3_9.mat,0.156006342203794
